# label:      W-ok4-WitnessNoUpgradedLearnerResumed
# command:    quint verify --main ok4 --invariant WitnessNoUpgradedLearnerResumed --max-steps 10 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:24:15Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:24:18.685
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 1, "n3" -> 1, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 2]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 1, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 3]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 1, "n4" -> 2),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 4]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 2),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 5]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: true, epoch: 0, target: 2 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 2),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 6]
{
  ok4::gate_seal::ackCount: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 2,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 1,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 2),
  ok4::gate_seal::vlog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 7]
{
  ok4::gate_seal::ackCount: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 1),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 2,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 1,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 2),
  ok4::gate_seal::vlog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[violation] Found an issue (122326ms).
error: found a counterexample
# ---------------------------------------------------------------- end raw output
# exit code:  1
# wall-clock: 125 s
# finished:   2026-09-25T11:26:20Z
